Name,latitude,longitude,Category,logo,description,website
PA Consulting,52.07597230477652,0.012153622743174256,Consulting,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d6/Pa-logo.svg/1200px-Pa-logo.svg.png,Hello <br> Description of place,https://facebook.com
TTP,52.090809713124585,0.022429646028690346,Consulting,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTJOn_R2M-8twOcMvLSQaco0wrARXIqVVfChSjbCNVxCewOr7p7ygtTn4i-7X4yLCRjERs&usqp=CAU,Hello <br> Description of place,https://facebook.com
Cell and Gene Therapy Catapult,51.886030059110745,-0.203210844787373,Accelerator,https://md.catapult.org.uk/wp-content/uploads/2020/08/cell-gene-catapult-website.png,Hello <br> Description of place,https://facebook.com
UCL,51.537680961457674,-0.013446659744561633,Academic,https://d15gkqt2d16c1n.cloudfront.net/images/universities/logos/Logo_UniversityCollegeLondon_3212.png,Hello <br> Description of place,https://facebook.com
London: Gene Therapy Innovation and Manufacturing Centre,51.51195379977736,-0.11642615342896782,CDMO,https://www.kcl.ac.uk/newimages/logos/innov-hub-for-gene-therapies-london-rgb.xec947f9d.png?f=webp,,
Trisk Bio,51.89284522700367,-0.20396797479853507,Startup,http://triskbio.com/trisk_logo_brown.svg,,
Sheffield: Gene Therapy Innovation and Manufacturing Centre,53.37817840907222,-1.4889722550559934,CDMO,https://www.sheffield.ac.uk/sites/default/files/styles/mobile_single_column_1x/public/2022-06/Innov_Hub_for_Gene_Therapies_Sheffield_RGB.jpg?h=8ef2f8a5&itok=vStUpWJM,,
University of Sheffield,53.38150481545753,-1.4873517456585694,Academic,https://www.hepp.ac.uk/wp-content/uploads/2022/11/UOSLogo_Primary_Violet_RGB-560x170.png,,
Bristol: Gene Therapy Innovation and Manufacturing Centre,51.51839647999961,-2.565893521869609,CDMO,https://www.genetherapyhubs.uk/application/files/1816/4795/1765/Innov_for_Gene_Therapies_logo.svg,,
Oxford Biomedica,51.73379809135448,-1.2013218735369646,CDMO,https://pbs.twimg.com/profile_images/1404447561524645890/8wsBPLs__400x400.png,,
